//--------二简词提示for 10.11.4 2024年11月1日---------
//功能：全码提示简码
//使用方法：打开omb，选中<用户>分类，右键菜单导入此文件
//-------<全码首选> 提示 需删首选----------
$ddcmd(即可,即可_jk)	jike#固
下面	xxmm#删
一定	yidk#删
一片	yipm#删
一直	yivi#删
一下	yixx#删
云南	yynj#删
在线	zdxm#删
总共	zsgs#删
总算	zssr#删
整句	vgju#删
按键	anjm#删
按理	anli#删
黯然	anrj#删
暗自	anzi#删
五笔	wubi#删
座位	zoww#删
基本	jibf#删
